2026-02-03 13:44:23,815 | INFO     | Log file: C:\Users\Magsihim_AI\Documents\GitHub\powerful-project-collection\emploai\tests\test_logs\test_20260203_134423.log
2026-02-03 13:48:09,688 | DEBUG    | Sending HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/openai/chat/completions
2026-02-03 13:48:09,689 | DEBUG    | send_request_headers.started request=<Request [b'POST']>
2026-02-03 13:48:09,689 | DEBUG    | send_request_headers.complete
2026-02-03 13:48:09,690 | DEBUG    | send_request_body.started request=<Request [b'POST']>
2026-02-03 13:48:09,690 | DEBUG    | send_request_body.complete
2026-02-03 13:48:09,691 | DEBUG    | receive_response_headers.started request=<Request [b'POST']>
2026-02-03 13:48:10,978 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Tue, 03 Feb 2026 11:48:11 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=1253'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
2026-02-03 13:48:10,978 | INFO     | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/openai/chat/completions "HTTP/1.1 200 OK"
2026-02-03 13:48:10,979 | DEBUG    | receive_response_body.started request=<Request [b'POST']>
2026-02-03 13:48:10,980 | DEBUG    | receive_response_body.complete
2026-02-03 13:48:10,980 | DEBUG    | response_closed.started
2026-02-03 13:48:10,980 | DEBUG    | response_closed.complete
2026-02-03 13:48:10,980 | DEBUG    | HTTP Response: POST https://generativelanguage.googleapis.com/v1beta/openai/chat/completions "200 OK" Headers([('content-type', 'application/json'), ('vary', 'Origin'), ('vary', 'X-Origin'), ('vary', 'Referer'), ('content-encoding', 'gzip'), ('date', 'Tue, 03 Feb 2026 11:48:11 GMT'), ('server', 'scaffolding on HTTPServer2'), ('x-xss-protection', '0'), ('x-frame-options', 'SAMEORIGIN'), ('x-content-type-options', 'nosniff'), ('server-timing', 'gfet4t7; dur=1253'), ('alt-svc', 'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), ('transfer-encoding', 'chunked')])
2026-02-03 13:48:10,981 | DEBUG    | request_id: None
2026-02-03 13:48:10,981 | DEBUG    | Token usage - Input: 35383, Output: 10
2026-02-03 13:48:10,981 | INFO     | MODEL REQUESTED TOOLS: ['describe_screen']
2026-02-03 13:48:10,982 | INFO     | 
2026-02-03 13:48:10,982 | INFO     | 🔧 EXECUTING: describe_screen
2026-02-03 13:48:10,982 | INFO     | TOOL CALL: describe_screen
2026-02-03 13:48:10,982 | DEBUG    | TOOL ARGS: {}
